RUN pip install -v --no-cache-dir .
#10 35.96 Downloading tqdm-4.67.1-py3-none-any.whl (78 kB)
#10 35.96 Downloading typing_inspection-0.4.0-py3-none-any.whl (14 kB)
#10 35.97 Downloading tzdata-2025.2-py2.py3-none-any.whl (347 kB)
#10 35.99 Downloading uvicorn-0.34.2-py3-none-any.whl (62 kB)
#10 36.00 Downloading xsdata-25.4-py3-none-any.whl (234 kB)
#10 36.01 Downloading click_default_group-1.2.4-py2.py3-none-any.whl (4.1 kB)
#10 36.02 Downloading docformatter-1.7.5-py3-none-any.whl (32 kB)
#10 36.03 Downloading lxml-5.4.0-cp310-cp310-manylinux_2_28_x86_64.whl (5.1 MB)
#10 36.19    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.1/5.1 MB 31.2 MB/s eta 0:00:00
#10 36.20 Downloading toposort-1.10-py3-none-any.whl (8.5 kB)
#10 36.21 Downloading coloredlogs-15.0.1-py2.py3-none-any.whl (46 kB)
#10 36.22 Downloading humanfriendly-10.0-py2.py3-none-any.whl (86 kB)
#10 36.23 Downloading deepl-1.22.0-py3-none-any.whl (43 kB)
#10 36.23 Downloading ffmpy-0.5.0-py3-none-any.whl (6.0 kB)
#10 36.24 Downloading filelock-3.18.0-py3-none-any.whl (16 kB)
#10 36.25 Downloading flatbuffers-25.2.10-py2.py3-none-any.whl (30 kB)
#10 36.26 Downloading fonttools-4.57.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (4.6 MB)
#10 36.44    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.6/4.6 MB 25.6 MB/s eta 0:00:00
#10 36.45 Downloading ollama-0.4.8-py3-none-any.whl (13 kB)
#10 36.45 Downloading pikepdf-9.7.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.4 MB)
#10 36.56    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.4/2.4 MB 23.6 MB/s eta 0:00:00
#10 36.57 Downloading Deprecated-1.2.18-py2.py3-none-any.whl (10.0 kB)
#10 36.58 Downloading wrapt-1.17.2-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (82 kB)
#10 36.59 Downloading pycparser-2.22-py3-none-any.whl (117 kB)
#10 36.60 Downloading pydub-0.25.1-py2.py3-none-any.whl (32 kB)
#10 36.61 Downloading python_dotenv-1.1.0-py3-none-any.whl (20 kB)
#10 36.61 Downloading sympy-1.14.0-py3-none-any.whl (6.3 MB)
#10 36.83    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.3/6.3 MB 29.8 MB/s eta 0:00:00
#10 36.83 Downloading mpmath-1.3.0-py3-none-any.whl (536 kB)
#10 36.85    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 536.2/536.2 kB 33.4 MB/s eta 0:00:00
#10 36.86 Downloading tencentcloud_sdk_python_tmt-3.0.1372-py2.py3-none-any.whl (15 kB)
#10 36.87 Downloading tencentcloud_sdk_python_common-3.0.1372-py2.py3-none-any.whl (24 kB)
#10 36.88 Downloading httptools-0.6.4-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (442 kB)
#10 36.90 Downloading uvloop-0.21.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.8 MB)
#10 37.01    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.8/3.8 MB 32.3 MB/s eta 0:00:00
#10 37.02 Downloading watchfiles-1.0.5-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (454 kB)
#10 37.04 Downloading xinference_client-1.5.1-py3-none-any.whl (26 kB)
#10 37.71 Building wheels for collected packages: pdf2zh, peewee, untokenize
#10 37.71   Building wheel for pdf2zh (pyproject.toml): started
#10 37.71   Running command Building wheel for pdf2zh (pyproject.toml)
#10 37.74   Building wheel for pdf2zh (pyproject.toml): finished with status 'done'
#10 37.74   Created wheel for pdf2zh: filename=pdf2zh-1.9.6-py3-none-any.whl size=65133 sha256=142bc057fac3d24382c26ecf9df6152a335a8dbc4996110911993e7088b0d813
#10 37.74   Stored in directory: /tmp/pip-ephem-wheel-cache-g0sc_hh7/wheels/9b/2c/d1/15e20a2b97f37ccf65a87ba1049c73a9076d0bf0fbaf814e83
#10 37.75   Building wheel for peewee (pyproject.toml): started
#10 37.75   Running command Building wheel for peewee (pyproject.toml)
#10 37.88   /tmp/tmp_pw_sqlite3_3drr4zhz/test_pw_sqlite3.c:1:10: fatal error: sqlite3.h: No such file or directory
#10 37.88       1 | #include <sqlite3.h>
#10 37.88         |          ^~~~~~~~~~~
#10 37.88   compilation terminated.
#10 37.88   unable to compile sqlite3 C extensions - missing headers?
#10 37.88   <string>:111: UserWarning: Could not find libsqlite3, SQLite extensions will not be built.
#10 37.89   /tmp/pip-build-env-e81hfyv5/overlay/local/lib/python3.10/dist-packages/setuptools/dist.py:761: SetuptoolsDeprecationWarning: License classifiers are deprecated.
#10 37.89   !!
#10 37.89 
#10 37.89           ********************************************************************************
#10 37.89           Please consider removing the following classifiers in favor of a SPDX license expression:
#10 37.89 
#10 37.89           License :: OSI Approved :: MIT License
#10 37.89 
#10 37.89           See https://packaging.python.org/en/latest/guides/writing-pyproject-toml/#license for details.
#10 37.89           ********************************************************************************
#10 37.89 
#10 37.89   !!
#10 37.89     self._finalize_license_expression()
#10 37.90   running bdist_wheel
#10 37.90   running build
#10 37.90   running build_py
#10 37.90   creating build/lib
#10 37.90   copying peewee.py -> build/lib
#10 37.90   copying pwiz.py -> build/lib
#10 37.91   creating build/lib/playhouse
#10 37.91   copying playhouse/mysql_ext.py -> build/lib/playhouse
#10 37.91   copying playhouse/hybrid.py -> build/lib/playhouse
#10 37.91   copying playhouse/psycopg3_ext.py -> build/lib/playhouse
#10 37.91   copying playhouse/migrate.py -> build/lib/playhouse
#10 37.91   copying playhouse/sqlite_changelog.py -> build/lib/playhouse
#10 37.91   copying playhouse/test_utils.py -> build/lib/playhouse
#10 37.91   copying playhouse/sqlcipher_ext.py -> build/lib/playhouse
#10 37.91   copying playhouse/dataset.py -> build/lib/playhouse
#10 37.91   copying playhouse/sqliteq.py -> build/lib/playhouse
#10 37.91   copying playhouse/pool.py -> build/lib/playhouse
#10 37.91   copying playhouse/kv.py -> build/lib/playhouse
#10 37.91   copying playhouse/postgres_ext.py -> build/lib/playhouse
#10 37.91   copying playhouse/flask_utils.py -> build/lib/playhouse
#10 37.91   copying playhouse/sqlite_ext.py -> build/lib/playhouse
#10 37.91   copying playhouse/db_url.py -> build/lib/playhouse
#10 37.91   copying playhouse/reflection.py -> build/lib/playhouse
#10 37.91   copying playhouse/__init__.py -> build/lib/playhouse
#10 37.91   copying playhouse/sqlite_udf.py -> build/lib/playhouse
#10 37.91   copying playhouse/apsw_ext.py -> build/lib/playhouse
#10 37.91   copying playhouse/signals.py -> build/lib/playhouse
#10 37.91   copying playhouse/fields.py -> build/lib/playhouse
#10 37.91   copying playhouse/cockroachdb.py -> build/lib/playhouse
#10 37.91   copying playhouse/shortcuts.py -> build/lib/playhouse
#10 37.91   running build_scripts
#10 37.91   creating build/scripts-3.10
#10 37.91   copying and adjusting pwiz.py -> build/scripts-3.10
#10 37.91   changing mode of build/scripts-3.10/pwiz.py from 644 to 755
#10 37.92   installing to build/bdist.linux-x86_64/wheel
#10 37.92   running install
#10 37.93   running install_lib
#10 37.93   creating build/bdist.linux-x86_64/wheel
#10 37.93   copying build/lib/pwiz.py -> build/bdist.linux-x86_64/wheel/.
#10 37.93   creating build/bdist.linux-x86_64/wheel/playhouse
#10 37.93   copying build/lib/playhouse/mysql_ext.py -> build/bdist.linux-x86_64/wheel/./playhouse
#10 37.93   copying build/lib/playhouse/hybrid.py -> build/bdist.linux-x86_64/wheel/./playhouse
#10 37.93   copying build/lib/playhouse/psycopg3_ext.py -> build/bdist.linux-x86_64/wheel/./playhouse
#10 37.93   copying build/lib/playhouse/migrate.py -> build/bdist.linux-x86_64/wheel/./playhouse
#10 37.93   copying build/lib/playhouse/sqlite_changelog.py -> build/bdist.linux-x86_64/wheel/./playhouse
#10 37.93   copying build/lib/playhouse/test_utils.py -> build/bdist.linux-x86_64/wheel/./playhouse
#10 37.93   copying build/lib/playhouse/sqlcipher_ext.py -> build/bdist.linux-x86_64/wheel/./playhouse
#10 37.93   copying build/lib/playhouse/dataset.py -> build/bdist.linux-x86_64/wheel/./playhouse
#10 37.93   copying build/lib/playhouse/sqliteq.py -> build/bdist.linux-x86_64/wheel/./playhouse
#10 37.93   copying build/lib/playhouse/pool.py -> build/bdist.linux-x86_64/wheel/./playhouse
#10 37.93   copying build/lib/playhouse/kv.py -> build/bdist.linux-x86_64/wheel/./playhouse
#10 37.93   copying build/lib/playhouse/postgres_ext.py -> build/bdist.linux-x86_64/wheel/./playhouse
#10 37.93   copying build/lib/playhouse/flask_utils.py -> build/bdist.linux-x86_64/wheel/./playhouse
#10 37.94   copying build/lib/playhouse/sqlite_ext.py -> build/bdist.linux-x86_64/wheel/./playhouse
#10 37.94   copying build/lib/playhouse/db_url.py -> build/bdist.linux-x86_64/wheel/./playhouse
#10 37.94   copying build/lib/playhouse/reflection.py -> build/bdist.linux-x86_64/wheel/./playhouse
#10 37.94   copying build/lib/playhouse/__init__.py -> build/bdist.linux-x86_64/wheel/./playhouse
#10 37.94   copying build/lib/playhouse/sqlite_udf.py -> build/bdist.linux-x86_64/wheel/./playhouse
#10 37.94   copying build/lib/playhouse/apsw_ext.py -> build/bdist.linux-x86_64/wheel/./playhouse
#10 37.94   copying build/lib/playhouse/signals.py -> build/bdist.linux-x86_64/wheel/./playhouse
#10 37.94   copying build/lib/playhouse/fields.py -> build/bdist.linux-x86_64/wheel/./playhouse
#10 37.94   copying build/lib/playhouse/cockroachdb.py -> build/bdist.linux-x86_64/wheel/./playhouse
#10 37.94   copying build/lib/playhouse/shortcuts.py -> build/bdist.linux-x86_64/wheel/./playhouse
#10 37.94   copying build/lib/peewee.py -> build/bdist.linux-x86_64/wheel/.
#10 37.94   running install_egg_info
#10 37.95   running egg_info
#10 37.95   writing peewee.egg-info/PKG-INFO
#10 37.95   writing dependency_links to peewee.egg-info/dependency_links.txt
#10 37.95   writing top-level names to peewee.egg-info/top_level.txt
#10 37.95   reading manifest file 'peewee.egg-info/SOURCES.txt'
#10 37.95   reading manifest template 'MANIFEST.in'
#10 37.95   warning: no files found matching 'tests.py'
#10 37.96   warning: no files found matching 'playhouse/pskel'
#10 37.96   warning: no files found matching 'playhouse/tests/README'
#10 37.96   adding license file 'LICENSE'
#10 37.96   writing manifest file 'peewee.egg-info/SOURCES.txt'
#10 37.96   Copying peewee.egg-info to build/bdist.linux-x86_64/wheel/./peewee-3.18.1-py3.10.egg-info
#10 37.97   running install_scripts
#10 37.97   creating build/bdist.linux-x86_64/wheel/peewee-3.18.1.data/scripts
#10 37.97   copying build/scripts-3.10/pwiz.py -> build/bdist.linux-x86_64/wheel/peewee-3.18.1.data/scripts
#10 37.97   changing mode of build/bdist.linux-x86_64/wheel/peewee-3.18.1.data/scripts/pwiz.py to 755
#10 37.97   creating build/bdist.linux-x86_64/wheel/peewee-3.18.1.dist-info/WHEEL
#10 37.97   creating '/tmp/pip-wheel-xpsq968f/.tmp-5_noq4p4/peewee-3.18.1-py3-none-any.whl' and adding 'build/bdist.linux-x86_64/wheel' to it
#10 37.98   adding 'peewee.py'
#10 37.98   adding 'pwiz.py'
#10 37.98   adding 'peewee-3.18.1.data/scripts/pwiz.py'
#10 37.98   adding 'peewee-3.18.1.dist-info/licenses/LICENSE'
#10 37.98   adding 'playhouse/__init__.py'
#10 37.98   adding 'playhouse/apsw_ext.py'
#10 37.98   adding 'playhouse/cockroachdb.py'
#10 37.98   adding 'playhouse/dataset.py'
#10 37.98   adding 'playhouse/db_url.py'
#10 37.98   adding 'playhouse/fields.py'
#10 37.98   adding 'playhouse/flask_utils.py'
#10 37.98   adding 'playhouse/hybrid.py'
#10 37.98   adding 'playhouse/kv.py'
#10 37.99   adding 'playhouse/migrate.py'
#10 37.99   adding 'playhouse/mysql_ext.py'
#10 37.99   adding 'playhouse/pool.py'
#10 37.99   adding 'playhouse/postgres_ext.py'
#10 37.99   adding 'playhouse/psycopg3_ext.py'
#10 37.99   adding 'playhouse/reflection.py'
#10 37.99   adding 'playhouse/shortcuts.py'
#10 37.99   adding 'playhouse/signals.py'
#10 37.99   adding 'playhouse/sqlcipher_ext.py'
#10 37.99   adding 'playhouse/sqlite_changelog.py'
#10 37.99   adding 'playhouse/sqlite_ext.py'
#10 37.99   adding 'playhouse/sqlite_udf.py'
#10 37.99   adding 'playhouse/sqliteq.py'
#10 37.99   adding 'playhouse/test_utils.py'
#10 37.99   adding 'peewee-3.18.1.dist-info/METADATA'
#10 38.00   adding 'peewee-3.18.1.dist-info/WHEEL'
#10 38.00   adding 'peewee-3.18.1.dist-info/top_level.txt'
#10 38.00   adding 'peewee-3.18.1.dist-info/RECORD'
#10 38.00   removing build/bdist.linux-x86_64/wheel
#10 38.02   Building wheel for peewee (pyproject.toml): finished with status 'done'
#10 38.02   Created wheel for peewee: filename=peewee-3.18.1-py3-none-any.whl size=139051 sha256=92f376fe5ae3368d59cdec3da3737bcfab7cce3a6c4573210293e67ac266e013
#10 38.02   Stored in directory: /tmp/pip-ephem-wheel-cache-g0sc_hh7/wheels/8d/c2/af/d591c26196f80ecdedb79664b51642ff1cf49af64d5cd69999
#10 38.02   DEPRECATION: Building 'untokenize' using the legacy setup.py bdist_wheel mechanism, which will be removed in a future version. pip 25.3 will enforce this behaviour change. A possible replacement is to use the standardized build interface by setting the `--use-pep517` option, (possibly combined with `--no-build-isolation`), or adding a `pyproject.toml` file to the source tree of 'untokenize'. Discussion can be found at https://github.com/pypa/pip/issues/6334
#10 38.02   Building wheel for untokenize (setup.py): started
#10 38.02   Running command python setup.py bdist_wheel
#10 38.13   running bdist_wheel
#10 38.13   running build
#10 38.13   running build_py
#10 38.13   creating build
#10 38.13   creating build/lib
#10 38.13   copying untokenize.py -> build/lib
#10 38.14   /usr/lib/python3/dist-packages/setuptools/command/install.py:34: SetuptoolsDeprecationWarning: setup.py install is deprecated. Use build and pip and other standards-based tools.
#10 38.14     warnings.warn(
#10 38.14   installing to build/bdist.linux-x86_64/wheel
#10 38.14   running install
#10 38.14   running install_lib
#10 38.14   creating build/bdist.linux-x86_64
#10 38.14   creating build/bdist.linux-x86_64/wheel
#10 38.14   copying build/lib/untokenize.py -> build/bdist.linux-x86_64/wheel
#10 38.14   running install_egg_info
#10 38.14   running egg_info
#10 38.14   creating untokenize.egg-info
#10 38.14   writing untokenize.egg-info/PKG-INFO
#10 38.14   writing dependency_links to untokenize.egg-info/dependency_links.txt
#10 38.14   writing top-level names to untokenize.egg-info/top_level.txt
#10 38.14   writing manifest file 'untokenize.egg-info/SOURCES.txt'
#10 38.14   reading manifest file 'untokenize.egg-info/SOURCES.txt'
#10 38.14   reading manifest template 'MANIFEST.in'
#10 38.14   warning: no previously-included files found matching '.travis.yml'
#10 38.15   warning: no previously-included files found matching 'Makefile'
#10 38.15   warning: no previously-included files found matching 'test_acid.py'
#10 38.15   writing manifest file 'untokenize.egg-info/SOURCES.txt'
#10 38.15   Copying untokenize.egg-info to build/bdist.linux-x86_64/wheel/untokenize-0.1.1.egg-info
#10 38.15   running install_scripts
#10 38.17   creating build/bdist.linux-x86_64/wheel/untokenize-0.1.1.dist-info/WHEEL
#10 38.17   creating '/tmp/pip-wheel-dbla9dms/untokenize-0.1.1-py3-none-any.whl' and adding 'build/bdist.linux-x86_64/wheel' to it
#10 38.17   adding 'untokenize.py'
#10 38.17   adding 'untokenize-0.1.1.dist-info/METADATA'
#10 38.17   adding 'untokenize-0.1.1.dist-info/WHEEL'
#10 38.17   adding 'untokenize-0.1.1.dist-info/top_level.txt'
#10 38.17   adding 'untokenize-0.1.1.dist-info/RECORD'
#10 38.17   removing build/bdist.linux-x86_64/wheel
#10 38.19   Building wheel for untokenize (setup.py): finished with status 'done'
#10 38.19   Created wheel for untokenize: filename=untokenize-0.1.1-py3-none-any.whl size=2888 sha256=f0147818a183680a474d09ce41dd93c824a2abe89d07df09262b4b5b38c87fa9
#10 38.19   Stored in directory: /tmp/pip-ephem-wheel-cache-g0sc_hh7/wheels/dd/b6/d4/187059c19a28026b81e54afd260a63aab2e7ccddf2e05977eb
#10 38.19 Successfully built pdf2zh peewee untokenize
#10 38.68 Installing collected packages: untokenize, toposort, pytz, pydub, pyclipper, peewee, mpmath, flatbuffers, bitarray, wrapt, websockets, uvloop, urllib3, tzdata, typing-extensions, tqdm, tomlkit, toml, tenacity, sympy, socksio, sniffio, six, shellingham, semantic-version, ruff, regex, rapidfuzz, pyyaml, python-multipart, python-dotenv, pymupdf, pygments, pycparser, psutil, protobuf, pillow, packaging, orjson, numpy, networkx, msgpack, mdurl, markupsafe, lxml, jiter, isodate, idna, humanfriendly, httptools, h11, groovy, fsspec, freetype-py, fonttools, filelock, ffmpy, exceptiongroup, distro, configargparse, click, charset-normalizer, certifi, bitstring, annotated-types, aiofiles, xsdata, uvicorn, typing-inspection, tifffile, Shapely, scipy, requests, python-dateutil, pydantic-core, opencv-python-headless, opencv-python, onnx, markdown-it-py, Levenshtein, lazy-loader, jinja2, imageio, httpcore, docformatter, Deprecated, coloredlogs, click-default-group, cffi, anyio, watchfiles, tiktoken, tencentcloud-sdk-python-common, starlette, scikit-image, rich, python-levenshtein, pydantic, pikepdf, pandas, onnxruntime-gpu, onnxruntime, huggingface-hub, httpx, deepl, cryptography, azure-core, xinference-client, typer, tencentcloud-sdk-python-tmt, safehttpx, rapidocr-onnxruntime, pdfminer-six, openai, ollama, gradio-client, fastapi, azure-ai-translation-text, gradio, babeldoc, gradio-pdf, pdf2zh
#10 39.42   changing mode of /usr/local/bin/websockets to 755
#10 39.78   changing mode of /usr/local/bin/tqdm to 755
#10 44.08   changing mode of /usr/local/bin/isympy to 755
#10 44.63   changing mode of /usr/local/bin/dotenv to 755
#10 45.55   changing mode of /usr/local/bin/pymupdf to 755
#10 46.10   changing mode of /usr/local/bin/pygmentize to 755
#10 48.36   changing mode of /usr/local/bin/f2py to 755
#10 48.36   changing mode of /usr/local/bin/numpy-config to 755
#10 49.59   changing mode of /usr/local/bin/humanfriendly to 755
#10 50.47   changing mode of /usr/local/bin/fonttools to 755
#10 50.47   changing mode of /usr/local/bin/pyftmerge to 755
#10 50.47   changing mode of /usr/local/bin/pyftsubset to 755
#10 50.48   changing mode of /usr/local/bin/ttx to 755
#10 50.54   changing mode of /usr/local/bin/distro to 755
#10 50.64   changing mode of /usr/local/bin/normalizer to 755
#10 50.88   changing mode of /usr/local/bin/xsdata to 755
#10 50.93   changing mode of /usr/local/bin/uvicorn to 755
#10 51.08   changing mode of /usr/local/bin/lsm2bin to 755
#10 51.08   changing mode of /usr/local/bin/tiff2fsspec to 755
#10 51.08   changing mode of /usr/local/bin/tiffcomment to 755
#10 51.08   changing mode of /usr/local/bin/tifffile to 755
#10 56.32   changing mode of /usr/local/bin/backend-test-tools to 755
#10 56.32   changing mode of /usr/local/bin/check-model to 755
#10 56.32   changing mode of /usr/local/bin/check-node to 755
#10 56.44   changing mode of /usr/local/bin/markdown-it to 755
#10 56.68   changing mode of /usr/local/bin/imageio_download_bin to 755
#10 56.68   changing mode of /usr/local/bin/imageio_remove_bin to 755
#10 56.80   changing mode of /usr/local/bin/docformatter to 755
#10 56.83   changing mode of /usr/local/bin/coloredlogs to 755
#10 57.00   changing mode of /usr/local/bin/watchfiles to 755
#10 66.73   changing mode of /usr/local/bin/onnxruntime_test to 755
#10 67.55   changing mode of /usr/local/bin/onnxruntime_test to 755
#10 67.77   changing mode of /usr/local/bin/huggingface-cli to 755
#10 67.83   changing mode of /usr/local/bin/httpx to 755
#10 67.85   changing mode of /usr/local/bin/deepl to 755
#10 68.18   changing mode of /usr/local/bin/typer to 755
#10 68.35   changing mode of /usr/local/bin/rapidocr_onnxruntime to 755
#10 69.02   changing mode of /usr/local/bin/openai to 755
#10 69.17   changing mode of /usr/local/bin/fastapi to 755
#10 70.88   changing mode of /usr/local/bin/gradio to 755
#10 70.88   changing mode of /usr/local/bin/upload_theme to 755
#10 71.00   changing mode of /usr/local/bin/babeldoc to 755
#10 71.07   changing mode of /usr/local/bin/pdf2zh to 755
#10 71.08 
#10 71.10 Successfully installed Deprecated-1.2.18 Levenshtein-0.27.1 Shapely-2.1.0 aiofiles-24.1.0 annotated-types-0.7.0 anyio-4.9.0 azure-ai-translation-text-1.0.1 azure-core-1.34.0 babeldoc-0.2.33 bitarray-3.3.2 bitstring-4.3.1 certifi-2025.4.26 cffi-1.17.1 charset-normalizer-3.4.2 click-8.1.8 click-default-group-1.2.4 coloredlogs-15.0.1 configargparse-1.7 cryptography-44.0.3 deepl-1.22.0 distro-1.9.0 docformatter-1.7.5 exceptiongroup-1.2.2 fastapi-0.115.12 ffmpy-0.5.0 filelock-3.18.0 flatbuffers-25.2.10 fonttools-4.57.0 freetype-py-2.5.1 fsspec-2025.3.2 gradio-5.29.0 gradio-client-1.10.0 gradio-pdf-0.0.22 groovy-0.1.2 h11-0.16.0 httpcore-1.0.9 httptools-0.6.4 httpx-0.28.1 huggingface-hub-0.30.2 humanfriendly-10.0 idna-3.10 imageio-2.37.0 isodate-0.7.2 jinja2-3.1.6 jiter-0.9.0 lazy-loader-0.4 lxml-5.4.0 markdown-it-py-3.0.0 markupsafe-3.0.2 mdurl-0.1.2 mpmath-1.3.0 msgpack-1.1.0 networkx-3.4.2 numpy-2.2.5 ollama-0.4.8 onnx-1.17.0 onnxruntime-1.21.1 onnxruntime-gpu-1.20.0 openai-1.77.0 opencv-python-4.11.0.86 opencv-python-headless-4.11.0.86 orjson-3.10.18 packaging-25.0 pandas-2.2.3 pdf2zh-1.9.6 pdfminer-six-20250416 peewee-3.18.1 pikepdf-9.7.0 pillow-11.2.1 protobuf-6.30.2 psutil-7.0.0 pyclipper-1.3.0.post6 pycparser-2.22 pydantic-2.11.4 pydantic-core-2.33.2 pydub-0.25.1 pygments-2.19.1 pymupdf-1.25.2 python-dateutil-2.9.0.post0 python-dotenv-1.1.0 python-levenshtein-0.27.1 python-multipart-0.0.20 pytz-2025.2 pyyaml-6.0.2 rapidfuzz-3.13.0 rapidocr-onnxruntime-1.4.4 regex-2024.11.6 requests-2.32.3 rich-14.0.0 ruff-0.11.8 safehttpx-0.1.6 scikit-image-0.25.2 scipy-1.15.2 semantic-version-2.10.0 shellingham-1.5.4 six-1.17.0 sniffio-1.3.1 socksio-1.0.0 starlette-0.46.2 sympy-1.14.0 tenacity-9.1.2 tencentcloud-sdk-python-common-3.0.1372 tencentcloud-sdk-python-tmt-3.0.1372 tifffile-2025.3.30 tiktoken-0.9.0 toml-0.10.2 tomlkit-0.13.2 toposort-1.10 tqdm-4.67.1 typer-0.15.3 typing-extensions-4.13.2 typing-inspection-0.4.0 tzdata-2025.2 untokenize-0.1.1 urllib3-2.4.0 uvicorn-0.34.2 uvloop-0.21.0 watchfiles-1.0.5 websockets-15.0.1 wrapt-1.17.2 xinference-client-1.5.1 xsdata-25.4
#10 71.10 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 DONE 74.8s

#11 [backend] exporting to image
#11 exporting layers
#11 exporting layers 67.2s done
#11 exporting manifest sha256:d89ee39c604429dbc3d1dd2fe0b112e1348d0c22228339623ba2f5932cbdb327 0.0s done
#11 exporting config sha256:87e554b5892e4828b74ca4f5667d8ba848188153c22d4c104c11ab648f525d60 0.0s done
#11 exporting attestation manifest sha256:6c583329796aa4c302337d782e4055fc069affc278d22062adec785cbec78fe3 0.0s done
#11 exporting manifest list sha256:49daf4f358857030c8992f89c94bc085157560e24b4e47ce6cab698f6ffbef50
#11 exporting manifest list sha256:49daf4f358857030c8992f89c94bc085157560e24b4e47ce6cab698f6ffbef50 0.0s done
#11 naming to docker.io/library/pdfmathtranslate-up-backend:latest done
#11 unpacking to docker.io/library/pdfmathtranslate-up-backend:latest
#11 unpacking to docker.io/library/pdfmathtranslate-up-backend:latest 19.5s done
#11 DONE 86.9s

#12 [backend] resolving provenance for metadata file
#12 DONE 0.0s
